EPO;G_biom
ATOUDUR;0,00570188402715795
EL4X_100;0,0289839232645576
EL4X_101;-0,0407630161231592
EL4X_104;0,00266627935306449
EL4X_114;-0,061611001318654
EL4X_117;-0,00768671536380367
EL4X_118;0,0325617390802842
EL4X_120;0,0217396224821031
EL4X_122;0,0561063241107245
EL4X_124;-0,0123236581572799
EL4X_13;0,0556069536532067
EL4X_130;-0,0255477226121673
EL4X_131;0,0215342512023263
EL4X_143;-0,000530166753922857
EL4X_145;0,0205179863669283
EL4X_146;-0,0156071133188138
EL4X_148;0,0291760236634444
EL4X_153;-0,045614395984638
EL4X_16;-0,044949582657593
EL4X_165;0,0575481520502903
EL4X_176;0,00516966121606064
EL4X_179;-0,00683911524755057
EL4X_182;-0,0140368521236175
EL4X_184;0,00143062365402626
EL4X_185;0,00412389872975175
EL4X_187;0,0019652841758396
EL4X_188;-0,00928772988357029
EL4X_192;0,00523159331515089
EL4X_194;0,0382310493596785
EL4X_195;0,022282137238398
EL4X_197;-0,00187504612375627
EL4X_198;0,0286525250385747
EL4X_199;0,033477577406193
EL4X_201;0,0265274101069081
EL4X_202;-0,00073329248173426
EL4X_207;-0,0187260394325347
EL4X_212;0,035667304300946
EL4X_222;0,025927856461245
EL4X_227;-0,0070939144538443
EL4X_229;-0,020207681386929
EL4X_230;-0,0735496059352846
EL4X_233;-0,0129023701371023
EL4X_235;-0,00681685721576999
EL4X_237;0,0415894129803111
EL4X_239;-0,0275168238668552
EL4X_240;-0,0148059616491522
EL4X_241;0,0037568338615954
EL4X_243;-0,0559393482605667
EL4X_244;0,0127172738801102
EL4X_250;-0,0380867089847749
EL4X_251;-0,00806156496039525
EL4X_252;0,00205242720874153
EL4X_261;0,0401259734431299
EL4X_262;0,000166483281606762
EL4X_265;-0,0321741690345792
EL4X_268;-0,0271335607417967
EL4X_27;-0,0220898100423504
EL4X_278;0,00576967392333112
EL4X_279;0,0341653856886063
EL4X_28;0,00656644130028147
EL4X_288;-0,0123479474604837
EL4X_29;0,010374397033583
EL4X_292;0,0562040941995311
EL4X_295;0,0298065295406466
EL4X_298;-0,0194980201299219
EL4X_3;0,0205357845170416
EL4X_303;0,01713630230915
EL4X_305;0,101144404299333
EL4X_309;0,046152264715878
EL4X_31;0,0184007437911733
EL4X_311;-0,0423803517748954
EL4X_315;-0,0175025754738528
EL4X_316;0,0263488779219272
EL4X_329;0,0485728023059225
EL4X_331;-0,0639006509137215
EL4X_335;-0,0255884633037665
EL4X_336;0,0370595158436113
EL4X_341;0,0276456101310151
EL4X_344;0,0249252914338232
EL4X_345;-0,0693637016355875
EL4X_346;-0,0292600411127519
EL4X_348;0,0100516129499557
EL4X_35;-0,00651775668813391
EL4X_350;-0,0598720514183822
EL4X_352;0,0536415978590706
EL4X_353;-0,00388399657109943
EL4X_356;-0,0391742994245923
EL4X_366;0,0167353254049777
EL4X_367;0,0189841968485657
EL4X_368;0,0107523265306999
EL4X_370;-0,0220950797100773
EL4X_371;0,0213907614867837
EL4X_372;-0,0523727431570406
EL4X_373;-0,0289937314996028
EL4X_376;-0,0154086049932736
EL4X_377;-0,00423147053047885
EL4X_38;-0,0268707423006822
EL4X_383;-0,00260423946303851
EL4X_385;-0,0467477827971297
EL4X_387;-0,00546160962134254
EL4X_388;-0,0605503905540392
EL4X_394;0,00931573600895068
EL4X_395;-0,0110869166392256
EL4X_399;-0,0422201268933138
EL4X_40;0,0103176325456419
EL4X_401;-0,00437040741515981
EL4X_402;0,0159632409153372
EL4X_407;-0,0378109744195416
EL4X_41;-0,0587894221354246
EL4X_410;0,0211717108886359
EL4X_412;-0,000588737202654192
EL4X_415;0,0103897197105817
EL4X_416;-0,0720121520400979
EL4X_423;-0,0118318378771688
EL4X_426;0,0168266732265732
EL4X_427;0,0171485523171054
EL4X_428;-0,022974727775496
EL4X_435;0,0101925884254077
EL4X_436;-0,0178059950385189
EL4X_441;0,0116442588562075
EL4X_444;-0,0149015263749576
EL4X_447;0,0192725134285352
EL4X_451;-0,00587598422115505
EL4X_453;-0,00739187783502585
EL4X_459;0,0291446378352801
EL4X_460;-0,0124749655495642
EL4X_461;0,0401189011226854
EL4X_462;0,0305365279169996
EL4X_464;-0,00810965702880865
EL4X_465;0,00657707231317532
EL4X_469;0,00272264029863954
EL4X_470;-0,00205822437417185
EL4X_474;-0,0126724262931123
EL4X_476;-0,00368431130306294
EL4X_480;0,00158306539454314
EL4X_482;-0,0283645646241022
EL4X_483;-0,0240352074955142
EL4X_485;-0,0028727204914842
EL4X_486;0,0447222063322867
EL4X_488;-0,0277300056383635
EL4X_489;0,0677290201346716
EL4X_49;-0,0306838185633109
EL4X_504;0,0324106860061021
EL4X_59;-0,0396052781707418
EL4X_6;-0,00974338178992918
EL4X_65;-0,030458018502629
EL4X_68;-0,0332299235025698
EL4X_69;0,0126961936120596
EL4X_70;0,012545398221634
EL4X_72;-0,0147795771389172
EL4X_73;0,00671950465706739
EL4X_74;0,0400453193661397
EL4X_77;0,0192470832820434
EL4X_85;0,00606521433911195
EL4X_89;0,00770162307933331
EL4X_9;-0,0337100018600567
EL4X_92;-0,0530590579951041
EL4X_94;-0,023889938090391
EL4X_96;-0,0576674750775097
EL4X_99;0,00537913143870272
GQ4X_10;-0,0378796278895834
GQ4X_112;0,0222732961783708
GQ4X_116;-0,0293528116162823
GQ4X_119;0,00400607827116409
GQ4X_126;0,124258518626641
GQ4X_138;-0,0221507183651355
GQ4X_139;0,00394797665171895
GQ4X_140;-0,0279197842393229
GQ4X_149;-0,00420394823806085
GQ4X_166;0,0310785331257121
GQ4X_175;0,0466299568430348
GQ4X_4;0,00144666449291251
GQ4X_5;0,025537728928957
GQ4X_67;-0,0582427558269004
GQ4X_75;0,0235603576655261
GQ4X_76;0,0250004773296534
GQ4X_82;0,0422357584051598
GQ4X_91;-0,0100987982833333
GQ4X_95;0,00196195896822551
PESCADOU;0,0207658883632304
SCULPTUR;-0,0167435967050013
